run_id,method,budget,detection_rule,event_detection_recall,event_detection_precision,event_detection_f1,detected_reference_count,predicted_segment_count,duplicate_detection_rate,oracle_calls,proxy_calls,strict_boundary_iou_0.5_recall,strict_boundary_iou_0.5_precision,strict_boundary_iou_0.5_f1,output_dir,matched_mean_iou,median_start_error_seconds,median_end_error_seconds,mean_start_error_seconds,mean_end_error_seconds,mean_coverage_ratio,mean_overcoverage_ratio,mean_prediction_duration,mean_reference_duration,all_reference_best_iou_mean,family,seed,selected_threshold,diagnostic_upper_bound
ARC_proxy_only_b20_s0_th0.3,ARC-proxy-only,20,iou_0.1,0.25,0.23809523809523808,0.24390243902439024,5,21,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b20_s0_th0.3,0.3559478260869565,10.0,19.299999999999955,28.0,15.859999999999982,0.7932367149758455,3.027943345512807,58.0,22.700000000000014,0.09802028985507247,baseline,0,0.3,False
ARC_proxy_only_b20_s0_th0.3,ARC-proxy-only,20,iou_0.3,0.2,0.19047619047619047,0.1951219512195122,4,21,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b20_s0_th0.3,0.4152125603864735,5.0,14.999999999999979,22.5,12.49999999999999,0.7415458937198068,1.6821254435732604,50.0,25.700000000000006,0.09802028985507247,baseline,0,0.3,False
ARC_proxy_only_b20_s0_th0.3,ARC-proxy-only,20,iou_0.5,0.0,0.0,0.0,0,21,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b20_s0_th0.3,0.0,,,,,0.0,0.0,0.0,0.0,0.09802028985507247,baseline,0,0.3,False
ARC_proxy_only_b20_s0_th0.4,ARC-proxy-only,20,overlap_any,0.3,0.46153846153846156,0.3636363636363637,6,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b20_s0_th0.4,0.20750000000000002,0.0,9.299999999999955,3.3333333333333335,12.633333333333297,0.8113636503284245,10.311228032291394,21.666666666666668,12.366666666666703,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b20_s0_th0.4,ARC-proxy-only,20,overlap_min_seconds_1.0,0.1,0.15384615384615385,0.12121212121212123,2,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b20_s0_th0.4,0.5175000000000001,5.0,14.299999999999983,5.0,14.299999999999983,0.90138067061144,1.8949658058213066,40.0,30.700000000000017,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b20_s0_th0.4,ARC-proxy-only,20,iou_0.1,0.1,0.15384615384615385,0.12121212121212123,2,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b20_s0_th0.4,0.5175000000000001,5.0,14.299999999999983,5.0,14.299999999999983,0.90138067061144,1.8949658058213066,40.0,30.700000000000017,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b20_s0_th0.4,ARC-proxy-only,20,iou_0.3,0.1,0.15384615384615385,0.12121212121212123,2,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b20_s0_th0.4,0.5175000000000001,5.0,14.299999999999983,5.0,14.299999999999983,0.90138067061144,1.8949658058213066,40.0,30.700000000000017,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b20_s0_th0.4,ARC-proxy-only,20,iou_0.5,0.05,0.07692307692307693,0.060606060606060615,1,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b20_s0_th0.4,0.6783333333333333,10.0,9.299999999999955,10.0,9.299999999999955,0.8027613412228799,0.9861932938856007,50.0,50.700000000000045,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b20_s0_th0.5,ARC-proxy-only,20,overlap_any,0.05,0.5,0.09090909090909091,1,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b20_s0_th0.5,0.011666666666666667,50.0,9.299999999999955,50.0,9.299999999999955,0.013806706114399306,0.19723865877712013,10.0,50.700000000000045,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b20_s0_th0.5,ARC-proxy-only,20,overlap_min_seconds_1.0,0.0,0.0,0.0,0,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b20_s0_th0.5,0.0,,,,,0.0,0.0,0.0,0.0,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b20_s0_th0.5,ARC-proxy-only,20,iou_0.1,0.0,0.0,0.0,0,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b20_s0_th0.5,0.0,,,,,0.0,0.0,0.0,0.0,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b20_s0_th0.5,ARC-proxy-only,20,iou_0.3,0.0,0.0,0.0,0,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b20_s0_th0.5,0.0,,,,,0.0,0.0,0.0,0.0,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b20_s0_th0.5,ARC-proxy-only,20,iou_0.5,0.0,0.0,0.0,0,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b20_s0_th0.5,0.0,,,,,0.0,0.0,0.0,0.0,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b30_s0_th0.1,ARC-proxy-only,30,overlap_any,0.05,1.0,0.09523809523809523,1,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.1,0.04225,830.0,319.29999999999995,830.0,319.29999999999995,1.0,23.668639053254417,1200.0,50.700000000000045,0.005562500000000002,baseline,0,0.1,False
ARC_proxy_only_b30_s0_th0.1,ARC-proxy-only,30,overlap_min_seconds_1.0,0.05,1.0,0.09523809523809523,1,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.1,0.04225,830.0,319.29999999999995,830.0,319.29999999999995,1.0,23.668639053254417,1200.0,50.700000000000045,0.005562500000000002,baseline,0,0.1,False
ARC_proxy_only_b30_s0_th0.1,ARC-proxy-only,30,iou_0.1,0.0,0.0,0.0,0,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.1,0.0,,,,,0.0,0.0,0.0,0.0,0.005562500000000002,baseline,0,0.1,False
ARC_proxy_only_b30_s0_th0.1,ARC-proxy-only,30,iou_0.3,0.0,0.0,0.0,0,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.1,0.0,,,,,0.0,0.0,0.0,0.0,0.005562500000000002,baseline,0,0.1,False
ARC_proxy_only_b30_s0_th0.1,ARC-proxy-only,30,iou_0.5,0.0,0.0,0.0,0,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.1,0.0,,,,,0.0,0.0,0.0,0.0,0.005562500000000002,baseline,0,0.1,False
ARC_proxy_only_b30_s0_th0.2,ARC-proxy-only,30,overlap_any,0.25,0.5555555555555556,0.3448275862068966,5,9,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.2,0.0963982683982684,10.0,39.30000000000001,86.0,81.29999999999998,1.0,24.707429322813567,186.0,18.700000000000014,0.028110569985569978,baseline,0,0.2,False
ARC_proxy_only_b30_s0_th0.2,ARC-proxy-only,30,overlap_min_seconds_1.0,0.15,0.3333333333333333,0.20689655172413793,3,9,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.2,0.14705266955266955,60.0,79.3,143.33333333333334,112.63333333333333,1.0,7.845715538023228,286.6666666666667,30.700000000000014,0.028110569985569978,baseline,0,0.2,False
ARC_proxy_only_b30_s0_th0.2,ARC-proxy-only,30,iou_0.1,0.1,0.2222222222222222,0.13793103448275865,2,9,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.2,0.18034090909090908,35.0,59.300000000000004,35.0,59.300000000000004,1.0,5.555555555555557,115.0,20.699999999999996,0.028110569985569978,baseline,0,0.2,False
ARC_proxy_only_b30_s0_th0.2,ARC-proxy-only,30,iou_0.3,0.0,0.0,0.0,0,9,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.2,0.0,,,,,0.0,0.0,0.0,0.0,0.028110569985569978,baseline,0,0.2,False
ARC_proxy_only_b30_s0_th0.2,ARC-proxy-only,30,iou_0.5,0.0,0.0,0.0,0,9,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.2,0.0,,,,,0.0,0.0,0.0,0.0,0.028110569985569978,baseline,0,0.2,False
ARC_proxy_only_b30_s0_th0.3,ARC-proxy-only,30,overlap_any,0.5,0.47619047619047616,0.4878048780487805,10,21,0.047619047619047616,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.3,0.18797391304347827,10.0,19.299999999999955,21.05,18.579999999999973,0.8966183574879227,30.799685958469034,47.0,11.650000000000025,0.09802028985507247,baseline,0,0.3,False
ARC_proxy_only_b30_s0_th0.3,ARC-proxy-only,30,overlap_min_seconds_1.0,0.25,0.23809523809523808,0.24390243902439024,5,21,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.3,0.3559478260869565,10.0,19.299999999999955,28.0,15.859999999999982,0.7932367149758455,3.0279433455128073,58.0,22.700000000000014,0.09802028985507247,baseline,0,0.3,False
ARC_proxy_only_b30_s0_th0.3,ARC-proxy-only,30,iou_0.1,0.25,0.23809523809523808,0.24390243902439024,5,21,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.3,0.3559478260869565,10.0,19.299999999999955,28.0,15.859999999999982,0.7932367149758455,3.027943345512807,58.0,22.700000000000014,0.09802028985507247,baseline,0,0.3,False
ARC_proxy_only_b30_s0_th0.3,ARC-proxy-only,30,iou_0.3,0.2,0.19047619047619047,0.1951219512195122,4,21,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.3,0.4152125603864735,5.0,14.999999999999979,22.5,12.49999999999999,0.7415458937198068,1.6821254435732604,50.0,25.700000000000006,0.09802028985507247,baseline,0,0.3,False
ARC_proxy_only_b30_s0_th0.3,ARC-proxy-only,30,iou_0.5,0.0,0.0,0.0,0,21,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.3,0.0,,,,,0.0,0.0,0.0,0.0,0.09802028985507247,baseline,0,0.3,False
ARC_proxy_only_b30_s0_th0.4,ARC-proxy-only,30,overlap_any,0.3,0.46153846153846156,0.3636363636363637,6,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.4,0.20750000000000002,0.0,9.299999999999955,3.3333333333333335,12.633333333333297,0.8113636503284245,10.311228032291394,21.666666666666668,12.366666666666703,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b30_s0_th0.4,ARC-proxy-only,30,overlap_min_seconds_1.0,0.1,0.15384615384615385,0.12121212121212123,2,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.4,0.5175000000000001,5.0,14.299999999999983,5.0,14.299999999999983,0.90138067061144,1.8949658058213066,40.0,30.700000000000017,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b30_s0_th0.4,ARC-proxy-only,30,iou_0.1,0.1,0.15384615384615385,0.12121212121212123,2,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.4,0.5175000000000001,5.0,14.299999999999983,5.0,14.299999999999983,0.90138067061144,1.8949658058213066,40.0,30.700000000000017,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b30_s0_th0.4,ARC-proxy-only,30,iou_0.3,0.1,0.15384615384615385,0.12121212121212123,2,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.4,0.5175000000000001,5.0,14.299999999999983,5.0,14.299999999999983,0.90138067061144,1.8949658058213066,40.0,30.700000000000017,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b30_s0_th0.4,ARC-proxy-only,30,iou_0.5,0.05,0.07692307692307693,0.060606060606060615,1,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.4,0.6783333333333333,10.0,9.299999999999955,10.0,9.299999999999955,0.8027613412228799,0.9861932938856007,50.0,50.700000000000045,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b30_s0_th0.5,ARC-proxy-only,30,overlap_any,0.05,0.5,0.09090909090909091,1,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.5,0.011666666666666667,50.0,9.299999999999955,50.0,9.299999999999955,0.013806706114399306,0.19723865877712013,10.0,50.700000000000045,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b30_s0_th0.5,ARC-proxy-only,30,overlap_min_seconds_1.0,0.0,0.0,0.0,0,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.5,0.0,,,,,0.0,0.0,0.0,0.0,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b30_s0_th0.5,ARC-proxy-only,30,iou_0.1,0.0,0.0,0.0,0,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.5,0.0,,,,,0.0,0.0,0.0,0.0,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b30_s0_th0.5,ARC-proxy-only,30,iou_0.3,0.0,0.0,0.0,0,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.5,0.0,,,,,0.0,0.0,0.0,0.0,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b30_s0_th0.5,ARC-proxy-only,30,iou_0.5,0.0,0.0,0.0,0,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b30_s0_th0.5,0.0,,,,,0.0,0.0,0.0,0.0,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b40_s0_th0.1,ARC-proxy-only,40,overlap_any,0.05,1.0,0.09523809523809523,1,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.1,0.04225,830.0,319.29999999999995,830.0,319.29999999999995,1.0,23.668639053254417,1200.0,50.700000000000045,0.005562500000000002,baseline,0,0.1,False
ARC_proxy_only_b40_s0_th0.1,ARC-proxy-only,40,overlap_min_seconds_1.0,0.05,1.0,0.09523809523809523,1,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.1,0.04225,830.0,319.29999999999995,830.0,319.29999999999995,1.0,23.668639053254417,1200.0,50.700000000000045,0.005562500000000002,baseline,0,0.1,False
ARC_proxy_only_b40_s0_th0.1,ARC-proxy-only,40,iou_0.1,0.0,0.0,0.0,0,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.1,0.0,,,,,0.0,0.0,0.0,0.0,0.005562500000000002,baseline,0,0.1,False
ARC_proxy_only_b40_s0_th0.1,ARC-proxy-only,40,iou_0.3,0.0,0.0,0.0,0,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.1,0.0,,,,,0.0,0.0,0.0,0.0,0.005562500000000002,baseline,0,0.1,False
ARC_proxy_only_b40_s0_th0.1,ARC-proxy-only,40,iou_0.5,0.0,0.0,0.0,0,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.1,0.0,,,,,0.0,0.0,0.0,0.0,0.005562500000000002,baseline,0,0.1,False
ARC_proxy_only_b40_s0_th0.2,ARC-proxy-only,40,overlap_any,0.25,0.5555555555555556,0.3448275862068966,5,9,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.2,0.0963982683982684,10.0,39.30000000000001,86.0,81.29999999999998,1.0,24.707429322813567,186.0,18.700000000000014,0.028110569985569978,baseline,0,0.2,False
ARC_proxy_only_b40_s0_th0.2,ARC-proxy-only,40,overlap_min_seconds_1.0,0.15,0.3333333333333333,0.20689655172413793,3,9,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.2,0.14705266955266955,60.0,79.3,143.33333333333334,112.63333333333333,1.0,7.845715538023228,286.6666666666667,30.700000000000014,0.028110569985569978,baseline,0,0.2,False
ARC_proxy_only_b40_s0_th0.2,ARC-proxy-only,40,iou_0.1,0.1,0.2222222222222222,0.13793103448275865,2,9,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.2,0.18034090909090908,35.0,59.300000000000004,35.0,59.300000000000004,1.0,5.555555555555557,115.0,20.699999999999996,0.028110569985569978,baseline,0,0.2,False
ARC_proxy_only_b40_s0_th0.2,ARC-proxy-only,40,iou_0.3,0.0,0.0,0.0,0,9,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.2,0.0,,,,,0.0,0.0,0.0,0.0,0.028110569985569978,baseline,0,0.2,False
ARC_proxy_only_b40_s0_th0.2,ARC-proxy-only,40,iou_0.5,0.0,0.0,0.0,0,9,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.2,0.0,,,,,0.0,0.0,0.0,0.0,0.028110569985569978,baseline,0,0.2,False
ARC_proxy_only_b40_s0_th0.3,ARC-proxy-only,40,overlap_any,0.5,0.47619047619047616,0.4878048780487805,10,21,0.047619047619047616,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.3,0.18797391304347827,10.0,19.299999999999955,21.05,18.579999999999973,0.8966183574879227,30.799685958469034,47.0,11.650000000000025,0.09802028985507247,baseline,0,0.3,False
ARC_proxy_only_b40_s0_th0.3,ARC-proxy-only,40,overlap_min_seconds_1.0,0.25,0.23809523809523808,0.24390243902439024,5,21,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.3,0.3559478260869565,10.0,19.299999999999955,28.0,15.859999999999982,0.7932367149758455,3.0279433455128073,58.0,22.700000000000014,0.09802028985507247,baseline,0,0.3,False
ARC_proxy_only_b40_s0_th0.3,ARC-proxy-only,40,iou_0.1,0.25,0.23809523809523808,0.24390243902439024,5,21,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.3,0.3559478260869565,10.0,19.299999999999955,28.0,15.859999999999982,0.7932367149758455,3.027943345512807,58.0,22.700000000000014,0.09802028985507247,baseline,0,0.3,False
ARC_proxy_only_b40_s0_th0.3,ARC-proxy-only,40,iou_0.3,0.2,0.19047619047619047,0.1951219512195122,4,21,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.3,0.4152125603864735,5.0,14.999999999999979,22.5,12.49999999999999,0.7415458937198068,1.6821254435732604,50.0,25.700000000000006,0.09802028985507247,baseline,0,0.3,False
ARC_proxy_only_b40_s0_th0.3,ARC-proxy-only,40,iou_0.5,0.0,0.0,0.0,0,21,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.3,0.0,,,,,0.0,0.0,0.0,0.0,0.09802028985507247,baseline,0,0.3,False
ARC_proxy_only_b40_s0_th0.4,ARC-proxy-only,40,overlap_any,0.3,0.46153846153846156,0.3636363636363637,6,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.4,0.20750000000000002,0.0,9.299999999999955,3.3333333333333335,12.633333333333297,0.8113636503284245,10.311228032291394,21.666666666666668,12.366666666666703,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b40_s0_th0.4,ARC-proxy-only,40,overlap_min_seconds_1.0,0.1,0.15384615384615385,0.12121212121212123,2,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.4,0.5175000000000001,5.0,14.299999999999983,5.0,14.299999999999983,0.90138067061144,1.8949658058213066,40.0,30.700000000000017,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b40_s0_th0.4,ARC-proxy-only,40,iou_0.1,0.1,0.15384615384615385,0.12121212121212123,2,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.4,0.5175000000000001,5.0,14.299999999999983,5.0,14.299999999999983,0.90138067061144,1.8949658058213066,40.0,30.700000000000017,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b40_s0_th0.4,ARC-proxy-only,40,iou_0.3,0.1,0.15384615384615385,0.12121212121212123,2,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.4,0.5175000000000001,5.0,14.299999999999983,5.0,14.299999999999983,0.90138067061144,1.8949658058213066,40.0,30.700000000000017,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b40_s0_th0.4,ARC-proxy-only,40,iou_0.5,0.05,0.07692307692307693,0.060606060606060615,1,13,0.0,0,120,0.05,0.07692307692307693,0.060606060606060615,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.4,0.6783333333333333,10.0,9.299999999999955,10.0,9.299999999999955,0.8027613412228799,0.9861932938856007,50.0,50.700000000000045,0.06225000000000001,baseline,0,0.4,False
ARC_proxy_only_b40_s0_th0.5,ARC-proxy-only,40,overlap_any,0.05,0.5,0.09090909090909091,1,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.5,0.011666666666666667,50.0,9.299999999999955,50.0,9.299999999999955,0.013806706114399306,0.19723865877712013,10.0,50.700000000000045,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b40_s0_th0.5,ARC-proxy-only,40,overlap_min_seconds_1.0,0.0,0.0,0.0,0,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.5,0.0,,,,,0.0,0.0,0.0,0.0,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b40_s0_th0.5,ARC-proxy-only,40,iou_0.1,0.0,0.0,0.0,0,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.5,0.0,,,,,0.0,0.0,0.0,0.0,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b40_s0_th0.5,ARC-proxy-only,40,iou_0.3,0.0,0.0,0.0,0,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.5,0.0,,,,,0.0,0.0,0.0,0.0,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b40_s0_th0.5,ARC-proxy-only,40,iou_0.5,0.0,0.0,0.0,0,2,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b40_s0_th0.5,0.0,,,,,0.0,0.0,0.0,0.0,0.0005833333333333334,baseline,0,0.5,False
ARC_proxy_only_b50_s0_th0.1,ARC-proxy-only,50,overlap_any,0.05,1.0,0.09523809523809523,1,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b50_s0_th0.1,0.04225,830.0,319.29999999999995,830.0,319.29999999999995,1.0,23.668639053254417,1200.0,50.700000000000045,0.005562500000000002,baseline,0,0.1,False
ARC_proxy_only_b50_s0_th0.1,ARC-proxy-only,50,overlap_min_seconds_1.0,0.05,1.0,0.09523809523809523,1,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b50_s0_th0.1,0.04225,830.0,319.29999999999995,830.0,319.29999999999995,1.0,23.668639053254417,1200.0,50.700000000000045,0.005562500000000002,baseline,0,0.1,False
ARC_proxy_only_b50_s0_th0.1,ARC-proxy-only,50,iou_0.1,0.0,0.0,0.0,0,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b50_s0_th0.1,0.0,,,,,0.0,0.0,0.0,0.0,0.005562500000000002,baseline,0,0.1,False
ARC_proxy_only_b50_s0_th0.1,ARC-proxy-only,50,iou_0.3,0.0,0.0,0.0,0,1,0.0,0,120,0.0,0.0,0.0,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b50_s0_th0.1,0.0,,,,,0.0,0.0,0.0,0.0,0.005562500000000002,baseline,0,0.1,False
