family,method,budget,seed,selected_threshold,output_dir,status,note,command
baseline,ARC-proxy-only,100,0,0.3,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b100_s0_th0.3,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b100_s0_th0.3 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 100 --seed 0 --run-id ARC_proxy_only_b100_s0_th0.3 --variant proxy-only --threshold 0.3
baseline,ARC-proxy-only,100,0,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b100_s0_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b100_s0_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 100 --seed 0 --run-id ARC_proxy_only_b100_s0_th0.4 --variant proxy-only --threshold 0.4
baseline,ARC-proxy-only,100,0,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b100_s0_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_proxy_only_b100_s0_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 100 --seed 0 --run-id ARC_proxy_only_b100_s0_th0.5 --variant proxy-only --threshold 0.5
baseline,ARC-refinement,5,0,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s0_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s0_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 0 --run-id ARC_refinement_b5_s0_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
baseline,ARC-refinement,5,1,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s1_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s1_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 1 --run-id ARC_refinement_b5_s1_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
baseline,ARC-refinement,5,2,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s2_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s2_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 2 --run-id ARC_refinement_b5_s2_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
baseline,ARC-refinement,5,3,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s3_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s3_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 3 --run-id ARC_refinement_b5_s3_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
baseline,ARC-refinement,5,4,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s4_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s4_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 4 --run-id ARC_refinement_b5_s4_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
baseline,ARC-refinement,5,0,0.2,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s0_th0.2,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s0_th0.2 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 0 --run-id ARC_refinement_b5_s0_th0.2 --variant refinement --threshold 0.2 --cluster-mode each_frame
baseline,ARC-refinement,5,1,0.2,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s1_th0.2,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s1_th0.2 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 1 --run-id ARC_refinement_b5_s1_th0.2 --variant refinement --threshold 0.2 --cluster-mode each_frame
baseline,ARC-refinement,5,2,0.2,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s2_th0.2,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s2_th0.2 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 2 --run-id ARC_refinement_b5_s2_th0.2 --variant refinement --threshold 0.2 --cluster-mode each_frame
baseline,ARC-refinement,5,3,0.2,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s3_th0.2,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s3_th0.2 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 3 --run-id ARC_refinement_b5_s3_th0.2 --variant refinement --threshold 0.2 --cluster-mode each_frame
baseline,ARC-refinement,5,4,0.2,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s4_th0.2,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s4_th0.2 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 4 --run-id ARC_refinement_b5_s4_th0.2 --variant refinement --threshold 0.2 --cluster-mode each_frame
baseline,ARC-refinement,5,0,0.3,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s0_th0.3,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s0_th0.3 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 0 --run-id ARC_refinement_b5_s0_th0.3 --variant refinement --threshold 0.3 --cluster-mode each_frame
baseline,ARC-refinement,5,1,0.3,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s1_th0.3,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s1_th0.3 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 1 --run-id ARC_refinement_b5_s1_th0.3 --variant refinement --threshold 0.3 --cluster-mode each_frame
baseline,ARC-refinement,5,2,0.3,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s2_th0.3,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s2_th0.3 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 2 --run-id ARC_refinement_b5_s2_th0.3 --variant refinement --threshold 0.3 --cluster-mode each_frame
baseline,ARC-refinement,5,3,0.3,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s3_th0.3,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s3_th0.3 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 3 --run-id ARC_refinement_b5_s3_th0.3 --variant refinement --threshold 0.3 --cluster-mode each_frame
baseline,ARC-refinement,5,4,0.3,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s4_th0.3,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s4_th0.3 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 4 --run-id ARC_refinement_b5_s4_th0.3 --variant refinement --threshold 0.3 --cluster-mode each_frame
baseline,ARC-refinement,5,0,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s0_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s0_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 0 --run-id ARC_refinement_b5_s0_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,5,1,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s1_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s1_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 1 --run-id ARC_refinement_b5_s1_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,5,2,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s2_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s2_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 2 --run-id ARC_refinement_b5_s2_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,5,3,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s3_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s3_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 3 --run-id ARC_refinement_b5_s3_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,5,4,0.4,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s4_th0.4,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s4_th0.4 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 4 --run-id ARC_refinement_b5_s4_th0.4 --variant refinement --threshold 0.4 --cluster-mode each_frame
baseline,ARC-refinement,5,0,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s0_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s0_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 0 --run-id ARC_refinement_b5_s0_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,5,1,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s1_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s1_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 1 --run-id ARC_refinement_b5_s1_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,5,2,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s2_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s2_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 2 --run-id ARC_refinement_b5_s2_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,5,3,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s3_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s3_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 3 --run-id ARC_refinement_b5_s3_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,5,4,0.5,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s4_th0.5,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b5_s4_th0.5 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 5 --seed 4 --run-id ARC_refinement_b5_s4_th0.5 --variant refinement --threshold 0.5 --cluster-mode each_frame
baseline,ARC-refinement,10,0,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b10_s0_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b10_s0_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 10 --seed 0 --run-id ARC_refinement_b10_s0_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
baseline,ARC-refinement,10,1,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b10_s1_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b10_s1_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 10 --seed 1 --run-id ARC_refinement_b10_s1_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
baseline,ARC-refinement,10,2,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b10_s2_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b10_s2_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 10 --seed 2 --run-id ARC_refinement_b10_s2_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
baseline,ARC-refinement,10,3,0.1,outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b10_s3_th0.1,PASS,,python /qiuyeqing/llama_prl/G-ARC/refe_repos/adapter/arc_baseline/run.py --input /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/frame_scores_adapter_ready.csv --output-dir /qiuyeqing/llama_prl/G-ARC/outputs/ours_vs_baselines_realcartest_v1/baseline_outputs/ARC_refinement_b10_s3_th0.1 --reference-segments /qiuyeqing/llama_prl/G-ARC/outputs/real_video_protocol_pilot_v1/reference_segments_adapter_ready.csv --budget 10 --seed 3 --run-id ARC_refinement_b10_s3_th0.1 --variant refinement --threshold 0.1 --cluster-mode each_frame
